date,Green_area_ratio_IGM,Cab_IGM,Car_IGM,LAI_IGM,LMA_IGM,Green_area_ratio_EGM,Cab_EGM,Car_EGM,LAI_EGM,LMA_EGM,Green_area_ratio_EGG,Cab_EGG,Car_EGG,LAI_EGG,LMA_EGG,Green_area_ratio_NutNet_C_1,Cab_NutNet_C_1,Car_NutNet_C_1,LAI_NutNet_C_1,LMA_NutNet_C_1,Green_area_ratio_NutNet_C_2,Cab_NutNet_C_2,Car_NutNet_C_2,LAI_NutNet_C_2,LMA_NutNet_C_2,Green_area_ratio_NutNet_C_3,Cab_NutNet_C_3,Car_NutNet_C_3,LAI_NutNet_C_3,LMA_NutNet_C_3,Green_area_ratio_NutNet_NPK_1,Cab_NutNet_NPK_1,Car_NutNet_NPK_1,LAI_NutNet_NPK_1,LMA_NutNet_NPK_1,Green_area_ratio_NutNet_NPK_2,Cab_NutNet_NPK_2,Car_NutNet_NPK_2,LAI_NutNet_NPK_2,LMA_NutNet_NPK_2,Green_area_ratio_NutNet_NPK_3,Cab_NutNet_NPK_3,Car_NutNet_NPK_3,LAI_NutNet_NPK_3,LMA_NutNet_NPK_3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
